00000000  EB55              jmp short 0x57
00001CD2  0003              add [bp+di],al
00001CD4  0004              add [si],al
00001CD6  0109              add [bx+di],cx
00001CD8  0909              or [bx+di],cx
00001CDA  0909              or [bx+di],cx
00001CDC  0309              add cx,[bx+di]
00001CDE  0909              or [bx+di],cx
00001CE0  0309              add cx,[bx+di]
00001CE2  0909              or [bx+di],cx
00001CE4  0909              or [bx+di],cx
00001CE6  0904              or [si],ax
00001CE8  0409              add al,0x9
00001CEA  0909              or [bx+di],cx
00001CEC  0909              or [bx+di],cx
00001CEE  0908              or [bx+si],cx
00001CF0  0801              or [bx+di],al
00001CF2  0000              add [bx+si],al
00001CF4  0100              add [bx+si],ax
00001CF6  0101              add [bx+di],ax
00001CF8  0000              add [bx+si],al
00001CFA  0101              add [bx+di],ax
00001CFC  0001              add [bx+di],al
00001CFE  0000              add [bx+si],al
00001D00  0100              add [bx+si],ax
00001D02  0101              add [bx+di],ax
00001D04  0001              add [bx+di],al
00001D06  0000              add [bx+si],al
00001D08  0101              add [bx+di],ax
00001D0A  0000              add [bx+si],al
00001D0C  0100              add [bx+si],ax
00001D0E  0101              add [bx+di],ax
00001D10  0000              add [bx+si],al
00001D12  0101              add [bx+di],ax
00001D14  0001              add [bx+di],al
00001D16  0000              add [bx+si],al
00001D18  0101              add [bx+di],ax
00001D1A  0000              add [bx+si],al
00001D1C  0100              add [bx+si],ax
00001D1E  0101              add [bx+di],ax
00001D20  0001              add [bx+di],al
00001D22  0000              add [bx+si],al
00001D24  0100              add [bx+si],ax
00001D26  0101              add [bx+di],ax
00001D28  0000              add [bx+si],al
00001D2A  0101              add [bx+di],ax
00001D2C  0001              add [bx+di],al
00001D2E  0000              add [bx+si],al
00001D30  0100              add [bx+si],ax
00001D32  0101              add [bx+di],ax
00001D34  0001              add [bx+di],al
00001D36  0000              add [bx+si],al
00001D38  0101              add [bx+di],ax
00001D3A  0000              add [bx+si],al
00001D3C  0100              add [bx+si],ax
00001D3E  0101              add [bx+di],ax
00001D40  0001              add [bx+di],al
00001D42  0000              add [bx+si],al
00001D44  0100              add [bx+si],ax
00001D46  0101              add [bx+di],ax
00001D48  0000              add [bx+si],al
00001D4A  0101              add [bx+di],ax
00001D4C  0001              add [bx+di],al
00001D4E  0000              add [bx+si],al
00001D50  0101              add [bx+di],ax
00001D52  0000              add [bx+si],al
00001D54  0100              add [bx+si],ax
00001D56  0101              add [bx+di],ax
00001D58  0000              add [bx+si],al
00001D5A  0101              add [bx+di],ax
00001D5C  0001              add [bx+di],al
00001D5E  0000              add [bx+si],al
00001D60  0100              add [bx+si],ax
00001D62  0101              add [bx+di],ax
00001D64  0001              add [bx+di],al
00001D66  0000              add [bx+si],al
00001D68  0101              add [bx+di],ax
00001D6A  0000              add [bx+si],al
00001D6C  0100              add [bx+si],ax
00001D6E  0101              add [bx+di],ax
00001D70  0000              add [bx+si],al
00001D72  0101              add [bx+di],ax
00001D74  0001              add [bx+di],al
00001D76  0000              add [bx+si],al
00001D78  0101              add [bx+di],ax
00001D7A  0000              add [bx+si],al
00001D7C  0100              add [bx+si],ax
00001D7E  0101              add [bx+di],ax
00001D80  0001              add [bx+di],al
00001D82  0000              add [bx+si],al
00001D84  0100              add [bx+si],ax
00001D86  0101              add [bx+di],ax
00001D88  0000              add [bx+si],al
00001D8A  0101              add [bx+di],ax
00001D8C  0001              add [bx+di],al
00001D8E  0000              add [bx+si],al
00001D90  0101              add [bx+di],ax
00001D92  0000              add [bx+si],al
00001D94  0100              add [bx+si],ax
00001D96  0101              add [bx+di],ax
00001D98  0000              add [bx+si],al
00001D9A  0101              add [bx+di],ax
00001D9C  0001              add [bx+di],al
00001D9E  0000              add [bx+si],al
00001DA0  0100              add [bx+si],ax
00001DA2  0101              add [bx+di],ax
00001DA4  0001              add [bx+di],al
00001DA6  0000              add [bx+si],al
00001DA8  0101              add [bx+di],ax
00001DAA  0000              add [bx+si],al
00001DAC  0100              add [bx+si],ax
00001DAE  0101              add [bx+di],ax
00001DB0  0001              add [bx+di],al
00001DB2  0000              add [bx+si],al
00001DB4  0100              add [bx+si],ax
00001DB6  0101              add [bx+di],ax
00001DB8  0000              add [bx+si],al
00001DBA  0101              add [bx+di],ax
00001DBC  0001              add [bx+di],al
00001DBE  0000              add [bx+si],al
00001DC0  0100              add [bx+si],ax
00001DC2  0101              add [bx+di],ax
00001DC4  0001              add [bx+di],al
00001DC6  0000              add [bx+si],al
00001DC8  0101              add [bx+di],ax
00001DCA  0000              add [bx+si],al
00001DCC  0100              add [bx+si],ax
00001DCE  0101              add [bx+di],ax
00001DD0  0000              add [bx+si],al
00001DD2  0101              add [bx+di],ax
00001DD4  0001              add [bx+di],al
00001DD6  0000              add [bx+si],al
00001DD8  0101              add [bx+di],ax
00001DDA  0000              add [bx+si],al
00001DDC  0100              add [bx+si],ax
00001DDE  0101              add [bx+di],ax
00001DE0  0001              add [bx+di],al
00001DE2  0000              add [bx+si],al
00001DE4  0100              add [bx+si],ax
00001DE6  0101              add [bx+di],ax
00001DE8  0000              add [bx+si],al
00001DEA  0101              add [bx+di],ax
00001DEC  0001              add [bx+di],al
00001DEE  0000              add [bx+si],al
00001DF0  01                db 0x01
